City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Arawa,PG,78.49,broken clouds,-6.2132,155.5367,Coastline Guest House
10,Jamestown,US,67.59,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
13,Mitsamiouli,KM,76.8,overcast clouds,-11.3847,43.2844,Foyer ADM
16,Sumbe,AO,71.89,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
18,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
19,Saint-Philippe,RE,70.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
23,Lorengau,PG,77.38,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
25,Salvador,SV,82.44,scattered clouds,13.8333,-88.9167,Chico's Ranch
30,Puerto Cabezas,NI,85.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
31,Hithadhoo,MV,80.19,light rain,-0.6,73.0833,Scoop Guest House
34,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
41,North Myrtle Beach,US,86.13,few clouds,33.816,-78.68,Avista Resort
44,Hobyo,SO,77.59,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
46,Grand Gaube,MU,72.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
47,Omboue,GA,76.46,broken clouds,-1.5746,9.2618,Hotel Olako
49,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
50,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
51,Bambous Virieux,MU,71.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
52,Nicoya,CR,76.55,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
53,Moultrie,US,84.31,moderate rain,31.1799,-83.7891,Moultrie Inn
55,Ponta Do Sol,PT,75.83,few clouds,32.6667,-17.1,Hotel do Campo
56,Fortuna,US,69.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
58,Balkanabat,TM,80.06,clear sky,39.5108,54.3671,Nebitchi Hotel
59,Carnarvon,AU,66.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
62,Vao,NC,69.39,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
66,Hilo,US,89.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
67,Eureka,US,70.12,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
70,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
73,Rikitea,PF,73.67,clear sky,-23.1203,-134.9692,People ThankYou
74,Coahuayana,MX,87.28,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
75,Victoria,HK,86.32,light rain,22.2855,114.1577,Mini Hotel Central
79,Morrinhos,BR,88.84,scattered clouds,-17.7311,-49.0994,Hotel Águia
80,Jalu,LY,76.77,clear sky,29.0331,21.5482,صاحبة الفخامة
81,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
83,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
84,Bengkulu,ID,74.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
85,Shache,CN,70.7,clear sky,38.4167,77.2406,Delong Hotel
88,Huambo,AO,69.58,light rain,-12.7761,15.7392,SiSHotel
89,Komsomolskiy,UZ,66.92,clear sky,40.4272,71.7189,Ikathouse
94,Samarai,PG,77.95,overcast clouds,-10.6167,150.6667,Nuli Sapi
95,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
97,Kanniyakumari,IN,79.57,overcast clouds,8.0833,77.5667,Sparsa
98,Ribeira Grande,PT,71.98,clear sky,38.5167,-28.7,Quinta da Meia Eira
99,Luganville,VU,79.75,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
100,Lata,PT,67.08,scattered clouds,40.1629,-8.3327,Casa Maquia
101,Batouri,CM,70.88,few clouds,4.4333,14.3667,Hotel Hollywood
109,Dryden,CA,66.49,broken clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
110,Rwamagana,RW,67.44,overcast clouds,-1.9487,30.4347,Avega East Hostel
115,Tosham,IN,78.39,clear sky,28.8833,75.9167,Amrit home's
116,Starkville,US,80.58,broken clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
118,Innisfail,AU,65.37,scattered clouds,-17.5333,146.0333,Moondarra Motel
120,Jumilla,ES,72.36,broken clouds,38.4792,-1.325,Hotel Monreal
123,Keffi,NG,77.38,few clouds,8.8486,7.8736,Imam Family
125,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
126,Arraial Do Cabo,BR,75.16,mist,-22.9661,-42.0278,Pousada Porto Praia
128,Nabire,ID,73.26,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
129,Pailon,BO,88.86,few clouds,-17.65,-62.75,Alojamiento pailon
130,Ayni,TJ,66.22,clear sky,39.3941,68.5377,Меҳмонхона СУҒД
136,Szamotuly,PL,68.23,light rain,52.612,16.5779,Hotel Maraton
137,Iralaya,HN,84.07,overcast clouds,15.0,-83.2333,Iglesia morava renovada
138,Orbetello,IT,74.25,overcast clouds,42.4408,11.2196,Argentario Golf Resort & Spa
139,Atuona,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
142,Veraval,IN,81.27,overcast clouds,20.9,70.3667,Lords Inn Somnath
143,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
144,Kushima,JP,76.51,overcast clouds,31.4583,131.2333,Hanaoka
145,Bethel,US,85.73,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
146,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
149,Katsuura,JP,69.91,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
150,Kondagaon,IN,70.27,broken clouds,19.6,81.6667,AYAN MOTER
152,Benjamin Constant,BR,89.73,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
155,Butaritari,KI,82.98,broken clouds,3.0707,172.7902,Isles Sunset Lodge
158,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
162,Assiniboia,CA,66.11,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
164,Banjar,ID,74.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
166,Morondava,MG,73.94,clear sky,-20.2833,44.2833,La Case Bambou
170,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
175,Burlington,US,88.83,clear sky,39.8835,-74.6413,Delanco Camp
177,Sao Filipe,CV,80.87,overcast clouds,14.8961,-24.4956,Hotel Xaguate
178,Valley City,US,79.79,overcast clouds,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
180,Garowe,SO,83.53,overcast clouds,8.4054,48.4845,Curubo Hotel
181,Daru,PG,77.2,overcast clouds,-9.0763,143.2092,Daru Lodge
182,Mabaruma,GY,80.6,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
183,Magangue,CO,86.04,overcast clouds,9.242,-74.7547,Abu Dhabi hotel´s
186,Guliston,UZ,67.66,clear sky,40.4897,68.7842,Sadafhotel
187,Uchiza,PE,89.38,broken clouds,-8.4592,-76.4633,Hotel San Pedro
188,Pedernales,DO,86.5,few clouds,18.0384,-71.744,Hotel Costa Marina
189,Tallahassee,US,78.62,overcast clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
190,Bud,US,79.05,broken clouds,39.447,-86.1758,Ted McQuinn Trust
191,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
192,Champerico,GT,86.54,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
194,Takoradi,GH,75.02,overcast clouds,4.8845,-1.7554,Raybow International Hotel
197,Marsh Harbour,BS,82.2,few clouds,26.5412,-77.0636,Abaco Beach Resort
198,Ambilobe,MG,71.15,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
199,Nouakchott,MR,89.53,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
202,Hasaki,JP,66.6,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
203,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
204,Russell,US,73.11,light rain,32.3502,-85.1999,Macs
205,Salur,IN,78.15,overcast clouds,18.5333,83.2167,Pradeep
206,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
207,Tabou,CI,74.8,moderate rain,4.423,-7.3528,hotêl doufoulougou
209,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
211,Pimentel,PE,68.29,clear sky,-6.8367,-79.9342,Casona Del Muelle
212,Inhambane,MZ,73.67,clear sky,-23.865,35.3833,Oceano
216,Atambua,ID,71.83,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
217,Jeremie,HT,84.47,broken clouds,18.65,-74.1167,Auberge’Inn
218,Kisangani,CD,70.57,light rain,0.5167,25.2,Grand Ramela Hotel
219,Umm Lajj,SA,86.58,scattered clouds,25.0213,37.2685,Moon light Furnished Units
221,Cap Malheureux,MU,72.09,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
223,Windsor,CA,77.58,scattered clouds,42.3001,-83.0165,Howard Johnson Plaza by Wyndham Windsor
228,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
229,Yueyang,CN,72.82,light rain,29.3333,113.0919,Delong Fortune Hotel
234,Buchanan,LR,74.97,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
235,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
237,Port Moresby,PG,80.02,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
238,Pendleton,US,80.2,clear sky,45.6721,-118.7886,Americas Best Value Inn Pendleton
239,Shahr-E Babak,IR,69.85,clear sky,30.1165,55.1186,Duna Ecolodge
241,Viedma,AR,65.57,few clouds,-40.8135,-62.9967,Hotel Cristal
242,Bahia Honda,CU,83.43,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
245,Kavieng,PG,80.74,light rain,-2.5744,150.7967,Nusa Island Retreat
247,Segamat,MY,75.02,overcast clouds,2.5148,102.8158,VIP HOTEL
248,Dingle,PH,74.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
249,Itarema,BR,79.86,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
251,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
252,Wanning,CN,79.09,overcast clouds,18.8003,110.3967,Paradise Hotel
254,Cockburn Town,TC,83.71,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
257,Vanimo,PG,77.13,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
258,Yeroham,IL,68.54,clear sky,30.9872,34.9314,Desert Iris
262,Gasa,PS,78.91,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
263,Faanui,PF,78.82,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
264,Suez,EG,75.99,clear sky,29.9737,32.5263,Green House
266,Singapore,SG,80.55,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
267,Jieshi,CN,82.35,light rain,22.8134,115.8257,Yuehai Hotel
271,Conceicao Do Araguaia,BR,89.73,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
274,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
275,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
277,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
279,Pundaguitan,PH,80.73,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
280,Yorosso,ML,75.36,light rain,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
282,Kolda,SN,86.31,scattered clouds,12.8833,-14.95,Hôtel Hobbe Chasse
287,Akyab,MM,79.92,overcast clouds,20.15,92.9,Hotel Memory
291,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
292,Lucea,JM,85.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
293,Tabuk,PH,73.92,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
294,Chaozhou,CN,76.86,light rain,23.6651,116.6379,Seven Corner View Homestay
297,Guerrero Negro,MX,78.69,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
298,Bermeo,ES,69.13,broken clouds,43.4209,-2.7215,Eco-Hotel Mundaka
302,Mahajanga,MG,73.42,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
304,Kalemie,CD,78.51,broken clouds,-5.9475,29.1947,Mahobilali
305,Lundazi,ZM,68.74,clear sky,-12.2929,33.1782,"Stones Hotel, Lundazi"
306,Manjacaze,MZ,70.43,clear sky,-24.7117,33.8828,Hotel Gani
307,Batticaloa,LK,80.26,overcast clouds,7.7102,81.6924,Grand Star Guest House
310,Zafra,ES,65.32,broken clouds,38.4167,-6.4167,Parador de Zafra
312,Tateyama,JP,69.82,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
314,Saint-Pierre,RE,70.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
315,Grand-Lahou,CI,74.48,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
318,Sokoto,NG,82.63,few clouds,13.0609,5.239,Shukura Coral Hotel
322,Sibenik,HR,71.38,overcast clouds,43.7272,15.9058,Hotel Jadran
328,Broome,US,67.69,heavy intensity rain,42.2506,-75.833,Chenango Valley State Park
329,Nobeoka,JP,74.46,overcast clouds,32.5833,131.6667,En City Hotel Nobeoka
331,Asfi,MA,71.26,clear sky,32.2994,-9.2372,Hôtel Abda
342,Coreau,BR,86.38,broken clouds,-3.5333,-40.6567,LOJA E POUSADA CARCARÁ
344,Diban,SY,82.33,clear sky,35.0365,40.5167,مساكن الشرطة بمدينة ذيبان
346,Hirara,JP,82.71,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
347,Mae Chan,TH,73.06,overcast clouds,20.1467,99.8526,Kiang Dao Resort
348,Mustafabad,PK,84.22,clear sky,30.8922,73.4989,Khawaja Shop
351,Bambanglipuro,ID,74.95,overcast clouds,-7.95,110.2833,Puri Brata
352,Hambantota,LK,79.14,clear sky,6.1241,81.1185,Bungalow 63
