City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
358,Osmaniye,TR,71.53,clear sky,37.0742,36.2478,Osmaniye Ogretmenevi ve Aksam Sanat Okulu
359,Santiago Del Estero,AR,74.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
360,Saint-Georges,GD,87.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
363,Mount Pleasant,US,87.98,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
367,Sawang Daen Din,TH,74.98,overcast clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
368,Terre Haute,US,82.24,clear sky,39.4667,-87.4139,Drury Inn & Suites Terre Haute
371,Lompoc,US,82.54,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
372,Richards Bay,ZA,66.94,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
373,Hueytown,US,75.42,overcast clouds,33.4512,-86.9967,Saddleridge Mobile Home Community | Notting Hill Apartments
380,Harper,LR,75.42,moderate rain,4.375,-7.7169,Screensaver
381,Kudat,MY,78.73,few clouds,6.8837,116.8477,Dream Garden Hotel
384,Port Blair,IN,78.44,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
385,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
386,Supaul,IN,77.09,overcast clouds,26.1167,86.6,Shri ram guest house
388,Beaufort,MY,73.56,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
389,Namatanai,PG,79.07,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
390,Nishihara,JP,82.06,scattered clouds,26.1842,127.7558,Minshuku Agaihama
391,Banda Aceh,ID,78.76,overcast clouds,5.5577,95.3222,Sulthan Hotel International
392,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
393,Cozumel,MX,88.95,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
394,Faya,SA,69.91,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
395,Mackay,AU,65.05,clear sky,-21.15,149.2,International Lodge Motel
396,Dos Hermanas,ES,71.37,clear sky,37.2829,-5.9209,Leflet Valme
399,Tual,ID,80.8,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
401,Naze,JP,78.8,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
403,Ugoofaaru,MV,82.09,light rain,5.6667,73.0,Ungoofaaru Inn
405,Bam,IR,81.23,clear sky,29.106,58.357,Bam Tourist Hotel
410,Biak,ID,74.91,moderate rain,-0.9131,122.8766,Penginapan Kim
411,Ewa Beach,US,87.75,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
413,Uniontown,US,76.46,light rain,39.9001,-79.7164,Fairfield Inn by Marriott Uniontown
414,Flin Flon,CA,66.04,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
416,Parati,BR,79.7,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
418,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
419,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
420,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
421,Koungou,YT,76.71,scattered clouds,-12.7336,45.2042,Villa Netibor
423,Anqing,CN,70.65,light rain,30.5092,117.0506,Hongtian Hotel
424,Bhikangaon,IN,74.84,overcast clouds,21.8667,75.95,Vaishno Devi Mandir shakuntala niwas
425,Turayf,SA,75.45,clear sky,31.6725,38.6637,Turaif
429,Nago,JP,82.83,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
432,Japura,ID,74.71,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
434,Kefamenanu,ID,69.55,scattered clouds,-9.4467,124.4781,Sokowindo Losmen
435,Nikki,BJ,73.22,scattered clouds,9.9401,3.2108,Hotel John
437,Pringsewu,ID,73.08,overcast clouds,-5.3582,104.9744,Urban Style by Front One
438,Poum,NC,71.24,clear sky,-20.2333,164.0167,Gîte kajeon
439,Kismayo,SO,77.05,scattered clouds,-0.3582,42.5454,Agan-Hotel
441,Praia Da Vitoria,PT,72.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
442,Remanso,BR,86.59,clear sky,-9.6179,-42.0831,Hotel Mangueira
446,Shenjiamen,CN,75.97,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
456,Sur,OM,81.68,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
458,Santa Fe,AR,71.02,clear sky,-31.6333,-60.7,Conquistador Hotel
459,Siva,EG,78.78,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
465,Fare,PF,78.93,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
466,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
467,Kavaratti,IN,81.46,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
468,Abu Zabad,SD,81.81,overcast clouds,12.35,29.25,حامد محمد نور
470,Spearfish,US,88.09,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
471,Canavieiras,BR,73.99,clear sky,-15.675,-38.9472,Bahiadomizil
473,Mattru,SL,72.7,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
474,Sturgis,US,76.98,scattered clouds,41.7992,-85.4192,Best Western Plus Howe Inn
475,Kieta,PG,79.57,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
478,Bressuire,FR,69.39,broken clouds,46.9167,-0.5,La Coudrière
479,Caronport,CA,69.98,clear sky,50.4501,-105.8179,Pilgrim Inn
482,Pacific Grove,US,86.02,clear sky,36.6177,-121.9166,Lovers Point Inn
485,Luangwa,ZM,74.61,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
486,Freeport,US,88.3,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
487,Huaihua,CN,72.27,light rain,27.5494,109.9592,怀化天庆大酒店
488,Hamilton,US,78.75,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
489,Bangkok,TH,78.93,light rain,13.75,100.5167,Pathumwan Princess Hotel
490,Axim,GH,74.86,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
492,Cuamba,MZ,77.38,clear sky,-14.8031,36.5372,Hotel Vision
493,Chau Doc,VN,76.95,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
498,Preeceville,CA,70.72,broken clouds,51.95,-102.6677,Golden West Hotel
499,Sola,VU,78.98,scattered clouds,-13.8833,167.55,Leumerus Bungalows
500,Berbera,SO,89.26,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
501,Puerto Leguizamo,CO,72.07,overcast clouds,-0.1934,-74.7819,la casona de juancho
503,Dicabisagan,PH,77.31,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
504,Beira,MZ,73.49,clear sky,-19.8436,34.8389,Beira Terrace Hotel
506,Muli,MV,81.77,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
508,Peniche,PT,69.3,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
509,Esna,EG,85.39,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
510,Zhob,PK,78.21,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
511,Susanville,US,89.82,clear sky,40.4163,-120.653,Comfort Inn & Suites
513,Tiarei,PF,82.42,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
515,Acarau,BR,80.35,few clouds,-2.8856,-40.12,castelo pizzaria
517,Sanming,CN,73.89,scattered clouds,26.2486,117.6186,Sanming Huangting Lijing Hotel
521,Kralendijk,BQ,87.78,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
522,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
526,Manado,ID,75.97,moderate rain,1.487,124.8455,Aryaduta Hotel
528,Kutum,SD,81.59,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
532,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
534,Sulangan,PH,82.89,overcast clouds,11.1373,123.7228,Maia's Beach Resort
535,Hami,CN,71.2,clear sky,42.8,93.45,Laoyutang Resort
540,Itupiranga,BR,77.32,broken clouds,-5.1347,-49.3267,Hotel Panorama
541,Ixtapa,MX,83.43,broken clouds,20.7,-105.2,Hotel Plaza Providencia
542,Itoman,JP,82.78,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
544,Annonay,FR,66.52,overcast clouds,45.2397,4.6708,Hotel The Originals Annonay Est La Siesta
545,Xixiang,CN,70.41,light rain,35.1628,112.865,Sanmao Hotel Hotel
546,Labuhan,ID,77.74,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
549,Ponta Delgada,PT,70.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
551,Narasaraopet,IN,81.66,overcast clouds,16.25,80.0667,AT International Lodge
557,Labelle,US,87.17,overcast clouds,26.7617,-81.4384,Port LaBelle Inn
558,Nova Soure,BR,78.22,clear sky,-11.2333,-38.4833,Branca Hotel
559,Lagoa,PT,70.43,clear sky,39.05,-27.9833,Casa Das Faias
561,Kashi,CN,69.01,clear sky,39.4547,75.9797,帕米尔青年旅舍
562,Shelburne,CA,69.76,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
564,Tahoua,NE,89.58,clear sky,14.8888,5.2692,Bungalows Guesthouse
566,Hatillo,PR,88.38,moderate rain,18.4863,-66.8254,Hotel Parador El Buen Cafe
568,Connersville,US,77.67,overcast clouds,39.6412,-85.1411,The Lodge at IOI
570,Bari,IT,79.54,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
571,Kudahuvadhoo,MV,81.45,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
572,Saint Anthony,US,79.97,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
574,Labrea,BR,73.2,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
575,Fernandina Beach,US,88.0,clear sky,30.6697,-81.4626,Hampton Inn Amelia Island at Fernandina Beach
580,West Wendover,US,83.41,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
582,Havelock,US,85.05,few clouds,34.8791,-76.9013,Sherwood Motel
585,Bardiyah,LY,76.59,clear sky,31.7561,25.0865,بورتو بردية
587,Divo,CI,71.11,overcast clouds,5.8397,-5.36,Hôtel IROKO
588,Teknaf,BD,78.13,overcast clouds,20.8624,92.3058,Forestry Guesthouse
589,Algeciras,ES,71.37,few clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
591,Binghamton,US,69.31,heavy intensity rain,42.0987,-75.918,Nuru Binghamton Downtown
595,Moindou,NC,69.75,few clouds,-21.6924,165.677,Gite de la RYAWA
597,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
598,Palmer,US,84.13,overcast clouds,42.1584,-72.3287,Wedgewood Motel
600,Goderich,CA,69.91,overcast clouds,43.7501,-81.7165,Harmony Inn
601,Gaozhou,CN,75.63,overcast clouds,21.9392,110.8461,望江楼旅业
604,Hamada,JP,66.58,scattered clouds,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
607,Lumding,IN,76.28,overcast clouds,25.7535,93.1732,Hotel Nilamber
609,Oranjestad,AW,87.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
610,Sibolga,ID,76.55,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
611,Les Cayes,HT,85.24,few clouds,18.2,-73.75,Villa Orphee
613,Campbellsville,US,75.31,overcast clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
614,Kimbe,PG,74.26,light rain,-5.5502,150.1429,Kimbe Bay Hotel
615,Chiredzi,ZW,78.39,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
616,Sao Joao Del Rei,BR,77.43,overcast clouds,-21.1356,-44.2617,Solara Hotel
619,Washington,US,70.2,overcast clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
621,Sabha,LY,78.84,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
624,Lazaro Cardenas,MX,83.03,overcast clouds,17.9583,-102.2,quinta antigua
625,Jasper,US,87.28,clear sky,37.2001,-94.3502,Guest House Motel
626,Muros,ES,69.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
627,Hua Hin,TH,76.55,light rain,12.5707,99.9588,"InterContinental Hua Hin Resort, an IHG Hotel"
631,Buraydah,SA,84.65,few clouds,26.326,43.975,فندق راحة السلام
632,Enshi,CN,68.56,few clouds,30.3,109.4833,Moevenpick Enshi
633,Eyl,SO,78.21,overcast clouds,7.9803,49.8164,Amiin Hotel
635,Naranjito,EC,84.42,broken clouds,-2.2167,-79.4833,canton marcelino maridueña
637,Tukrah,LY,77.05,clear sky,32.5341,20.5791,Lagrota restaurant
638,Kohlu,PK,80.46,clear sky,29.8962,69.252,B &R Rest House
642,Pangkalanbuun,ID,73.56,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
643,Ilhabela,BR,71.22,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
644,Manaure,CO,87.64,scattered clouds,11.7751,-72.4445,Hotel Palaaima
646,Clayton,US,73.87,light rain,33.5335,-84.3666,Royal Inn
647,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
652,Itai,BR,68.36,light rain,-23.4178,-49.0906,Hotel Triângulo
653,Lithakia,GR,65.57,scattered clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
654,Bodden Town,KY,86.0,thunderstorm,19.2833,-81.25,Will T Place
655,Kijang,KR,69.53,scattered clouds,35.2442,129.2139,Samyang Beach Villa
659,Polson,US,72.37,scattered clouds,47.6936,-114.1632,Americas Best Value Port Polson Inn
660,Pangai,TO,80.71,light rain,-19.8,-174.35,Ha'apai Beach Resort
661,Ifakara,TZ,76.41,scattered clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
663,Riyadh,SA,80.74,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
664,Lang Son,VN,73.81,overcast clouds,21.8333,106.7333,Khai Nga Hotel
665,Timizart,DZ,83.01,overcast clouds,36.8,4.2667,yefssah restaurant
