City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dedza,MW,-14.3779,34.3332,63.66,42,7,1.36,clear sky
1,Ola,RU,59.5833,151.2833,49.26,78,93,5.97,overcast clouds
2,San Patricio,US,28.017,-97.5169,91.81,63,98,7.36,overcast clouds
3,Saint George,US,37.1041,-113.5841,100.87,11,1,3.0,clear sky
4,Khatanga,RU,71.9667,102.5,40.24,94,100,9.66,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,28.06,93,96,26.46,light snow
6,Punta Arenas,CL,-53.15,-70.9167,39.31,52,75,23.02,broken clouds
7,Busselton,AU,-33.65,115.3333,50.09,77,56,22.73,light rain
8,Arawa,PG,-6.2132,155.5367,78.49,82,72,3.13,broken clouds
9,Sitka,US,57.0531,-135.33,53.49,76,90,8.05,light rain
10,Jamestown,US,42.097,-79.2353,67.59,85,40,1.99,scattered clouds
11,Cruzeiro Do Sul,BR,-29.5128,-51.9853,60.98,72,25,2.91,scattered clouds
12,Myski,RU,53.709,87.8014,44.85,88,92,3.33,overcast clouds
13,Mitsamiouli,KM,-11.3847,43.2844,76.8,79,89,4.74,overcast clouds
14,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,10.36,clear sky
15,Albany,US,42.6001,-73.9662,73.45,90,100,9.98,light rain
16,Sumbe,AO,-11.2061,13.8437,71.89,88,90,3.91,light rain
17,Yellowknife,CA,62.456,-114.3525,48.72,76,90,21.85,overcast clouds
18,Vaini,TO,-21.2,-175.2,78.96,94,75,8.05,broken clouds
19,Saint-Philippe,RE,-21.3585,55.7679,70.21,82,25,7.92,scattered clouds
20,Mataura,NZ,-46.1927,168.8643,44.47,91,97,1.19,overcast clouds
21,Clyde River,CA,70.4692,-68.5914,34.03,64,40,10.36,scattered clouds
22,Ngunguru,NZ,-35.6167,174.5,63.16,93,100,23.67,overcast clouds
23,Lorengau,PG,-2.0226,147.2712,77.38,91,100,16.33,heavy intensity rain
24,Provideniya,RU,64.3833,-173.3,39.31,70,75,8.95,broken clouds
25,Salvador,SV,13.8333,-88.9167,82.44,78,36,4.61,scattered clouds
26,Kodiak,US,57.79,-152.4072,47.5,88,100,11.97,light rain
27,Cape Town,ZA,-33.9258,18.4232,54.88,83,20,4.0,few clouds
28,Xining,CN,36.6167,101.7667,50.83,90,97,0.81,overcast clouds
29,Geraldton,AU,-28.7667,114.6,61.21,63,90,18.41,overcast clouds
30,Puerto Cabezas,NI,14.0351,-83.3888,85.96,74,40,6.91,scattered clouds
31,Hithadhoo,MV,-0.6,73.0833,80.19,81,99,15.52,light rain
32,Pevek,RU,69.7008,170.3133,30.11,75,100,11.74,overcast clouds
33,Zabol,AF,32.25,67.25,67.73,14,0,9.15,clear sky
34,Isangel,VU,-19.55,169.2667,75.31,94,75,0.0,broken clouds
35,Matagami,CA,49.7502,-77.6328,57.31,82,75,5.75,broken clouds
36,Mollendo,PE,-17.0231,-72.0147,61.63,80,96,9.04,overcast clouds
37,Thompson,CA,55.7435,-97.8558,60.96,67,90,3.44,overcast clouds
38,Aqtobe,KZ,50.2797,57.2072,59.09,55,0,11.18,clear sky
39,East London,ZA,-33.0153,27.9116,60.31,61,74,12.57,broken clouds
40,Pingliang,CN,35.5392,106.6861,59.49,83,99,4.21,overcast clouds
41,North Myrtle Beach,US,33.816,-78.68,86.13,78,20,4.0,few clouds
42,Vrangel,RU,42.7297,133.0839,61.5,82,100,6.76,overcast clouds
43,New Norfolk,AU,-42.7826,147.0587,40.71,83,7,2.51,clear sky
44,Hobyo,SO,5.3505,48.5268,77.59,88,81,25.52,broken clouds
45,Saskylakh,RU,71.9167,114.0833,42.84,96,100,19.66,moderate rain
46,Grand Gaube,MU,-20.0064,57.6608,72.0,83,7,3.0,clear sky
47,Omboue,GA,-1.5746,9.2618,76.46,86,75,6.64,broken clouds
48,Angoram,PG,-4.0625,144.0661,73.67,99,99,1.74,overcast clouds
49,Kapaa,US,22.0752,-159.319,82.72,67,40,7.0,light rain
50,Avarua,CK,-21.2078,-159.775,78.85,73,75,16.11,broken clouds
51,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,8.05,broken clouds
52,Nicoya,CR,10.1483,-85.452,76.55,85,82,4.99,broken clouds
53,Moultrie,US,31.1799,-83.7891,84.31,94,90,5.75,moderate rain
54,Vardo,NO,70.3705,31.1107,34.0,61,92,3.74,overcast clouds
55,Ponta Do Sol,PT,32.6667,-17.1,75.83,70,17,4.63,few clouds
56,Fortuna,US,40.5982,-124.1573,69.85,76,20,3.0,few clouds
57,Rumoi,JP,43.9344,141.6428,50.45,77,3,6.78,clear sky
58,Balkanabat,TM,39.5108,54.3671,80.06,51,0,3.87,clear sky
59,Carnarvon,AU,-24.8667,113.6333,66.27,77,0,10.36,clear sky
60,Tasiilaq,GL,65.6145,-37.6368,39.36,99,100,7.52,moderate rain
61,Port Elizabeth,ZA,-33.918,25.5701,55.69,82,40,16.11,scattered clouds
62,Vao,NC,-22.6667,167.4833,69.39,61,71,24.23,broken clouds
63,Altay,CN,47.8667,88.1167,55.9,12,44,6.71,scattered clouds
64,Barrow,US,71.2906,-156.7887,37.42,87,90,6.91,light rain
65,Hermanus,ZA,-34.4187,19.2345,51.91,80,2,4.61,clear sky
66,Hilo,US,19.7297,-155.09,89.28,71,1,9.22,clear sky
67,Eureka,US,40.8021,-124.1637,70.12,73,36,5.99,scattered clouds
68,Asau,RO,46.4333,26.4,63.75,98,52,3.58,broken clouds
69,Kimberley,ZA,-28.7323,24.7623,49.69,22,0,3.44,clear sky
70,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,24,0,25.32,clear sky
71,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,62,75,8.05,broken clouds
72,Suda,RU,59.1525,37.5582,40.89,92,98,7.36,overcast clouds
73,Rikitea,PF,-23.1203,-134.9692,73.67,66,0,15.84,clear sky
74,Coahuayana,MX,18.7333,-103.6833,87.28,72,56,6.11,broken clouds
75,Victoria,HK,22.2855,114.1577,86.32,82,100,1.01,light rain
76,Araouane,ML,18.9048,-3.5265,90.57,38,77,22.91,broken clouds
77,Hobart,AU,-42.8794,147.3294,41.05,92,20,1.01,few clouds
78,Bundaberg,AU,-24.85,152.35,57.49,82,0,8.05,clear sky
79,Morrinhos,BR,-17.7311,-49.0994,88.84,15,47,0.85,scattered clouds
80,Jalu,LY,29.0331,21.5482,76.77,49,0,12.3,clear sky
81,Vila Velha,BR,-20.3297,-40.2925,76.95,83,0,13.8,clear sky
82,Ancud,CL,-41.8697,-73.8203,51.42,86,100,11.81,overcast clouds
83,Mahebourg,MU,-20.4081,57.7,71.89,83,75,8.05,broken clouds
84,Bengkulu,ID,-3.8004,102.2655,74.52,93,85,4.5,overcast clouds
85,Shache,CN,38.4167,77.2406,70.7,23,0,5.97,clear sky
86,Horodnye,UA,45.8908,28.8483,63.05,70,6,4.7,clear sky
87,Svetlogorsk,BY,52.6333,29.7333,47.26,71,7,5.55,clear sky
88,Huambo,AO,-12.7761,15.7392,69.58,52,73,9.6,light rain
89,Komsomolskiy,UZ,40.4272,71.7189,66.92,48,0,4.61,clear sky
90,Egvekinot,RU,66.3167,-179.1667,30.96,85,99,1.14,overcast clouds
91,Hay River,CA,60.8156,-115.7999,49.98,93,90,19.57,light rain
92,Luderitz,NA,-26.6481,15.1594,53.67,69,0,24.38,clear sky
93,Chokurdakh,RU,70.6333,147.9167,27.55,83,31,5.41,scattered clouds
94,Samarai,PG,-10.6167,150.6667,77.95,77,86,16.78,overcast clouds
95,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,0,9.22,clear sky
96,Alice Springs,AU,-23.7,133.8833,56.75,44,51,0.0,broken clouds
97,Kanniyakumari,IN,8.0833,77.5667,79.57,84,96,17.87,overcast clouds
98,Ribeira Grande,PT,38.5167,-28.7,71.98,74,9,3.6,clear sky
99,Luganville,VU,-15.5333,167.1667,79.75,74,98,5.86,overcast clouds
100,Lata,PT,40.1629,-8.3327,67.08,96,34,1.95,scattered clouds
101,Batouri,CM,4.4333,14.3667,70.88,87,14,3.29,few clouds
102,Sobolevo,RU,54.4299,31.8996,40.95,73,3,6.53,clear sky
103,Srednekolymsk,RU,67.45,153.6833,37.29,74,100,8.41,overcast clouds
104,Talnakh,RU,69.4865,88.3972,37.8,97,100,10.65,light rain
105,Tiksi,RU,71.6872,128.8694,38.75,93,100,4.41,overcast clouds
106,Sorland,NO,67.667,12.6934,50.99,60,88,7.54,overcast clouds
107,Upernavik,GL,72.7868,-56.1549,32.36,81,100,13.98,overcast clouds
108,Lebu,CL,-37.6167,-73.65,53.94,69,18,7.27,few clouds
109,Dryden,CA,49.7833,-92.7503,66.49,45,75,8.05,broken clouds
110,Rwamagana,RW,-1.9487,30.4347,67.44,67,89,4.03,overcast clouds
111,Bosaso,SO,11.2842,49.1816,90.27,48,48,4.65,scattered clouds
112,Dunedin,NZ,-45.8742,170.5036,49.8,64,26,10.0,scattered clouds
113,Nanortalik,GL,60.1432,-45.2371,40.08,77,5,2.46,clear sky
114,Port Alfred,ZA,-33.5906,26.891,57.56,74,42,10.27,scattered clouds
115,Tosham,IN,28.8833,75.9167,78.39,80,0,7.67,clear sky
116,Starkville,US,33.4504,-88.8184,80.58,95,75,6.91,broken clouds
117,Severo-Kurilsk,RU,50.6789,156.125,49.51,86,16,9.6,few clouds
118,Innisfail,AU,-17.5333,146.0333,65.37,79,36,4.18,scattered clouds
119,Petrovsk-Zabaykalskiy,RU,51.273,108.843,42.37,93,40,2.84,scattered clouds
120,Jumilla,ES,38.4792,-1.325,72.36,59,64,3.78,broken clouds
121,Coolum Beach,AU,-26.5333,153.1,59.34,75,6,7.34,clear sky
122,Beipiao,CN,41.7919,120.7792,60.76,92,100,1.1,light rain
123,Keffi,NG,8.8486,7.8736,77.38,91,13,2.89,few clouds
124,Qaanaaq,GL,77.484,-69.3632,16.2,69,24,7.58,few clouds
125,Baghdad,IQ,33.3406,44.4009,76.91,33,0,6.91,clear sky
126,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,40,18.41,mist
127,Esperance,AU,-33.8667,121.9,57.04,65,54,17.56,broken clouds
128,Nabire,ID,-3.3667,135.4833,73.26,94,79,3.38,broken clouds
129,Pailon,BO,-17.65,-62.75,88.86,27,11,1.34,few clouds
130,Ayni,TJ,39.3941,68.5377,66.22,36,0,3.24,clear sky
131,Bluff,NZ,-46.6,168.3333,44.8,71,88,11.59,overcast clouds
132,La Ronge,CA,55.1001,-105.2842,57.42,47,75,12.66,broken clouds
133,Mar Del Plata,AR,-38.0023,-57.5575,64.42,32,0,16.11,clear sky
134,Rio Gallegos,AR,-51.6226,-69.2181,42.85,28,40,32.21,scattered clouds
135,Kruisfontein,ZA,-34.0033,24.7314,51.89,83,1,6.98,clear sky
136,Szamotuly,PL,52.612,16.5779,68.23,77,100,5.53,light rain
137,Iralaya,HN,15.0,-83.2333,84.07,71,100,10.09,overcast clouds
138,Orbetello,IT,42.4408,11.2196,74.25,80,98,9.51,overcast clouds
139,Atuona,PF,-9.8,-139.0333,77.83,74,2,23.89,clear sky
140,Uyuni,BO,-20.4597,-66.825,57.87,6,79,13.51,broken clouds
141,Kidal,ML,18.4411,1.4078,94.68,25,64,4.85,broken clouds
142,Veraval,IN,20.9,70.3667,81.27,91,100,13.4,overcast clouds
143,Kahului,US,20.8947,-156.47,87.82,63,40,17.27,scattered clouds
144,Kushima,JP,31.4583,131.2333,76.51,95,100,5.84,overcast clouds
145,Bethel,US,41.3712,-73.414,85.73,71,1,13.8,clear sky
146,Puerto Ayora,EC,-0.7393,-90.3518,76.96,92,63,1.99,broken clouds
147,Raymondville,US,26.4815,-97.7831,95.36,43,91,9.57,overcast clouds
148,Serabu,SL,7.7958,-12.0536,72.61,99,100,2.15,overcast clouds
149,Katsuura,JP,35.1333,140.3,69.91,85,16,15.99,few clouds
150,Kondagaon,IN,19.6,81.6667,70.27,95,82,5.08,broken clouds
151,Saint-Augustin,CA,51.226,-58.6502,47.41,85,100,13.6,overcast clouds
152,Benjamin Constant,BR,-4.3831,-70.0311,89.73,58,40,4.61,scattered clouds
153,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,62.47,72,100,11.5,overcast clouds
154,Ahipara,NZ,-35.1667,173.1667,61.75,92,67,8.63,broken clouds
155,Butaritari,KI,3.0707,172.7902,82.98,74,67,14.67,broken clouds
156,Kalanguy,RU,51.0167,116.5167,38.17,81,2,3.31,clear sky
157,Dikson,RU,73.5069,80.5464,37.67,92,100,26.28,overcast clouds
158,Pontianak,ID,-0.0333,109.3333,75.18,100,90,3.44,overcast clouds
159,Susehri,TR,40.1644,38.0867,57.94,86,21,3.18,few clouds
160,Nikolskoye,RU,59.7035,30.7861,44.02,91,97,4.74,overcast clouds
161,Flinders,AU,-34.5833,150.8552,53.8,78,40,4.0,scattered clouds
162,Assiniboia,CA,49.6334,-105.9845,66.11,27,2,18.41,clear sky
163,Hervey Bay,AU,-25.2986,152.8535,57.31,80,2,9.73,clear sky
164,Banjar,ID,-8.19,114.9675,74.66,90,98,5.3,overcast clouds
165,Port Hardy,CA,50.6996,-127.4199,59.18,63,20,12.66,few clouds
166,Morondava,MG,-20.2833,44.2833,73.94,76,7,6.31,clear sky
167,Castro,BR,-24.7911,-50.0119,61.11,98,100,8.61,overcast clouds
168,Talcahuano,CL,-36.7167,-73.1167,56.88,72,0,16.11,clear sky
169,Codrington,AU,-38.2667,141.9667,39.74,94,25,7.58,scattered clouds
170,Georgetown,MY,5.4112,100.3354,80.53,90,20,4.61,few clouds
171,Aklavik,CA,68.2191,-135.0107,56.12,67,100,7.18,overcast clouds
172,Yagodnoye,RU,62.55,149.6667,45.0,75,100,3.56,overcast clouds
173,Pangnirtung,CA,66.1451,-65.7125,33.8,80,75,5.75,broken clouds
174,Bredasdorp,ZA,-34.5322,20.0403,47.52,87,5,2.3,light rain
175,Burlington,US,39.8835,-74.6413,88.83,64,1,5.01,clear sky
176,Adrar,MR,20.5022,-10.0711,99.18,14,89,12.12,overcast clouds
177,Sao Filipe,CV,14.8961,-24.4956,80.87,80,97,11.79,overcast clouds
178,Valley City,US,46.9233,-98.0032,79.79,53,90,20.71,overcast clouds
179,Zhigansk,RU,66.7697,123.3711,41.47,72,97,4.74,overcast clouds
180,Garowe,SO,8.4054,48.4845,83.53,41,100,18.1,overcast clouds
181,Daru,PG,-9.0763,143.2092,77.2,74,100,18.52,overcast clouds
182,Mabaruma,GY,8.2,-59.7833,80.6,89,40,0.0,scattered clouds
183,Magangue,CO,9.242,-74.7547,86.04,71,99,2.77,overcast clouds
184,Taoudenni,ML,22.6783,-3.9836,103.42,10,0,6.31,clear sky
185,Longyearbyen,SJ,78.2186,15.6401,30.04,80,20,3.44,few clouds
186,Guliston,UZ,40.4897,68.7842,67.66,21,0,4.41,clear sky
187,Uchiza,PE,-8.4592,-76.4633,89.38,42,61,3.18,broken clouds
188,Pedernales,DO,18.0384,-71.744,86.5,64,12,3.2,few clouds
189,Tallahassee,US,30.4383,-84.2807,78.62,96,90,1.99,overcast clouds
190,Bud,US,39.447,-86.1758,79.05,64,78,5.21,broken clouds
191,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,69,20,13.8,few clouds
192,Champerico,GT,14.3,-91.9167,86.54,73,32,5.99,scattered clouds
193,Rocha,UY,-34.4833,-54.3333,54.72,71,2,3.65,clear sky
194,Takoradi,GH,4.8845,-1.7554,75.02,93,94,7.81,overcast clouds
195,Tessalit,ML,20.1986,1.0114,93.6,19,7,9.1,clear sky
196,Cooma,AU,-36.2333,149.1333,38.97,100,90,0.0,overcast clouds
197,Marsh Harbour,BS,26.5412,-77.0636,82.2,68,24,3.83,few clouds
198,Ambilobe,MG,-13.2,49.05,71.15,71,15,4.76,few clouds
199,Nouakchott,MR,18.0858,-15.9785,89.53,75,76,17.56,broken clouds
200,Fairbanks,US,64.8378,-147.7164,52.61,56,40,0.0,scattered clouds
201,Husavik,IS,66.0449,-17.3389,46.31,71,13,5.46,few clouds
202,Hasaki,JP,35.7333,140.8333,66.6,78,15,18.19,few clouds
203,Vila Do Maio,CV,15.1333,-23.2167,81.39,80,90,10.69,overcast clouds
204,Russell,US,32.3502,-85.1999,73.11,90,75,4.61,light rain
205,Salur,IN,18.5333,83.2167,78.15,83,100,3.29,overcast clouds
206,Kloulklubed,PW,7.0419,134.2556,79.3,74,99,12.91,overcast clouds
207,Tabou,CI,4.423,-7.3528,74.8,92,100,6.04,moderate rain
208,Lavrentiya,RU,65.5833,-171.0,38.1,70,100,8.79,overcast clouds
209,San Cristobal,VE,7.7669,-72.225,82.58,48,86,8.28,overcast clouds
210,Laguna,US,38.421,-121.4238,96.64,35,1,4.0,smoke
211,Pimentel,PE,-6.8367,-79.9342,68.29,68,0,23.02,clear sky
212,Inhambane,MZ,-23.865,35.3833,73.67,83,0,12.12,clear sky
213,Preobrazheniye,RU,42.9019,133.9064,58.6,85,100,5.08,overcast clouds
214,Astara,AZ,38.5,48.6667,56.1,50,0,3.09,clear sky
215,Bay Roberts,CA,47.5999,-53.2648,53.06,69,82,4.0,broken clouds
216,Atambua,ID,-9.1061,124.8925,71.83,86,32,4.25,scattered clouds
217,Jeremie,HT,18.65,-74.1167,84.47,70,69,1.66,broken clouds
218,Kisangani,CD,0.5167,25.2,70.57,95,88,1.74,light rain
219,Umm Lajj,SA,25.0213,37.2685,86.58,44,41,12.64,scattered clouds
220,Vestmannaeyjar,IS,63.4427,-20.2734,54.01,93,100,22.44,overcast clouds
221,Cap Malheureux,MU,-19.9842,57.6142,72.09,83,6,3.0,clear sky
222,Poykovskiy,RU,61.2333,73.3333,46.69,93,90,17.9,moderate rain
223,Windsor,CA,42.3001,-83.0165,77.58,47,40,10.36,scattered clouds
224,Cacu,BR,-18.5567,-51.1308,94.33,21,48,4.92,scattered clouds
225,Atherton,GB,53.5237,-2.4935,61.21,85,83,2.51,broken clouds
226,Sungaipenuh,ID,-2.0833,101.3833,64.02,95,85,2.93,overcast clouds
227,Narsaq,GL,60.9167,-46.05,44.82,62,0,2.93,clear sky
228,Alofi,NU,-19.0595,-169.9187,78.69,78,75,13.8,broken clouds
229,Yueyang,CN,29.3333,113.0919,72.82,71,1,2.35,light rain
230,Constitucion,CL,-35.3333,-72.4167,57.78,65,0,16.06,clear sky
231,Cherskiy,RU,68.75,161.3,30.63,72,84,19.26,broken clouds
232,Puliyur,IN,10.6333,78.8333,78.6,83,40,1.14,mist
233,Kaitangata,NZ,-46.2817,169.8464,41.79,92,59,4.47,broken clouds
234,Buchanan,LR,5.8808,-10.0467,74.97,92,100,10.38,moderate rain
235,Muisne,EC,0.6,-80.0333,82.51,85,96,11.36,overcast clouds
236,Utevka,RU,52.9035,50.9495,47.39,68,12,6.73,few clouds
237,Port Moresby,PG,-9.4431,147.1797,80.02,74,75,11.5,broken clouds
238,Pendleton,US,45.6721,-118.7886,80.2,17,1,5.99,clear sky
239,Shahr-E Babak,IR,30.1165,55.1186,69.85,6,0,8.03,clear sky
240,Ranghulu,CN,46.65,124.8667,57.22,93,100,11.45,overcast clouds
241,Viedma,AR,-40.8135,-62.9967,65.57,23,20,12.88,few clouds
242,Bahia Honda,CU,22.9036,-83.1592,83.43,70,92,3.53,overcast clouds
243,Manyana,BW,-23.4,21.7167,60.51,23,0,8.01,clear sky
244,Killybegs,IE,54.6333,-8.45,55.45,78,94,3.65,overcast clouds
245,Kavieng,PG,-2.5744,150.7967,80.74,78,100,12.35,light rain
246,Barsovo,RU,61.1667,73.1667,46.53,95,100,13.96,moderate rain
247,Segamat,MY,2.5148,102.8158,75.02,96,94,0.78,overcast clouds
248,Dingle,PH,10.9995,122.6711,74.95,92,100,4.56,overcast clouds
249,Itarema,BR,-2.9248,-39.9167,79.86,81,27,16.44,scattered clouds
250,Tuatapere,NZ,-46.1333,167.6833,44.82,79,88,4.92,overcast clouds
251,Souillac,MU,-20.5167,57.5167,71.98,83,75,8.05,broken clouds
252,Wanning,CN,18.8003,110.3967,79.09,87,100,6.44,overcast clouds
253,Yaan,NG,7.3833,8.5667,76.71,85,67,2.59,broken clouds
254,Cockburn Town,TC,21.4612,-71.1419,83.71,74,29,10.69,scattered clouds
255,Saldanha,ZA,-33.0117,17.9442,51.85,79,0,20.24,clear sky
256,Antofagasta,CL,-23.65,-70.4,58.28,74,14,9.75,few clouds
257,Vanimo,PG,-2.6741,141.3028,77.13,89,91,4.5,light rain
258,Yeroham,IL,30.9872,34.9314,68.54,74,1,14.88,clear sky
259,Hammerfest,NO,70.6634,23.6821,43.25,75,75,3.44,broken clouds
260,Sept-Iles,CA,50.2001,-66.3821,52.32,97,90,5.01,mist
261,Necochea,AR,-38.5473,-58.7368,55.04,70,19,9.22,few clouds
262,Gasa,PS,31.5,34.4667,78.91,63,0,9.98,clear sky
263,Faanui,PF,-16.4833,-151.75,78.82,74,6,18.21,clear sky
264,Suez,EG,29.9737,32.5263,75.99,67,0,9.91,clear sky
265,Mayo,US,38.8876,-76.5119,90.12,73,91,4.0,overcast clouds
266,Singapore,SG,1.2897,103.8501,80.55,87,75,2.3,broken clouds
267,Jieshi,CN,22.8134,115.8257,82.35,68,8,5.73,light rain
268,Krasnoselkup,RU,65.7,82.4667,39.49,92,99,4.68,overcast clouds
269,Yarim,YE,14.298,44.3779,64.36,37,100,8.84,overcast clouds
270,Norman Wells,CA,65.282,-126.8329,53.64,54,75,2.3,broken clouds
271,Conceicao Do Araguaia,BR,-8.2578,-49.2647,89.73,55,0,9.22,clear sky
272,Khromtau,KZ,50.2503,58.4347,61.2,57,34,7.23,scattered clouds
273,Esmeraldas,BR,-19.7625,-44.3139,90.46,20,43,2.86,scattered clouds
274,Belmonte,BR,-15.8631,-38.8828,77.5,81,0,8.79,clear sky
275,Pisco,PE,-13.7,-76.2167,66.25,68,0,19.57,clear sky
276,Gannan,CN,47.9147,123.5031,55.6,98,100,4.5,overcast clouds
277,Cabedelo,BR,-6.9811,-34.8339,77.67,80,13,14.09,few clouds
278,Turukhansk,RU,65.8167,87.9833,39.25,92,100,5.03,overcast clouds
279,Pundaguitan,PH,6.3711,126.1689,80.73,78,100,4.18,overcast clouds
280,Yorosso,ML,12.3536,-4.7761,75.36,83,100,6.4,light rain
281,Dukat,RU,62.55,155.55,43.47,66,100,3.67,overcast clouds
282,Kolda,SN,12.8833,-14.95,86.31,84,40,6.91,scattered clouds
283,Kortkeros,RU,61.8106,51.5806,41.0,95,100,6.53,overcast clouds
284,Berlevag,NO,70.8578,29.0864,41.2,75,81,4.9,broken clouds
285,Yulara,AU,-25.2406,130.9889,64.24,27,68,5.75,broken clouds
286,Ostrovnoy,RU,68.0531,39.5131,42.24,82,100,19.82,overcast clouds
287,Akyab,MM,20.15,92.9,79.92,86,100,4.99,overcast clouds
288,Bilibino,RU,68.0546,166.4372,31.19,97,100,6.82,snow
289,Arman,RU,59.7,150.1667,48.81,80,10,5.1,clear sky
290,Stornoway,GB,58.2093,-6.3865,54.93,94,40,10.36,scattered clouds
291,Padang,ID,-0.9492,100.3543,75.25,85,70,3.78,broken clouds
292,Lucea,JM,18.451,-78.1736,85.86,72,100,1.9,overcast clouds
293,Tabuk,PH,17.4189,121.4443,73.92,94,26,0.98,scattered clouds
294,Chaozhou,CN,23.6651,116.6379,76.86,71,3,5.17,light rain
295,Brae,GB,60.3964,-1.353,55.31,90,100,6.89,overcast clouds
296,Tambo,PE,-14.8,-73.9167,48.29,39,84,8.7,broken clouds
297,Guerrero Negro,MX,27.9769,-114.0611,78.69,57,1,20.2,clear sky
298,Bermeo,ES,43.4209,-2.7215,69.13,90,55,10.67,broken clouds
299,Ossora,RU,59.2353,163.0719,47.3,54,40,4.29,scattered clouds
300,Mozarlandia,BR,-14.7447,-50.5706,98.24,12,5,5.53,clear sky
301,Olafsvik,IS,64.8945,-23.7142,50.0,81,96,16.87,overcast clouds
302,Mahajanga,MG,-15.7167,46.3167,73.42,83,0,5.75,clear sky
303,Poronaysk,RU,49.2167,143.1167,47.41,75,0,2.26,clear sky
304,Kalemie,CD,-5.9475,29.1947,78.51,51,80,6.13,broken clouds
305,Lundazi,ZM,-12.2929,33.1782,68.74,45,10,7.85,clear sky
306,Manjacaze,MZ,-24.7117,33.8828,70.43,91,1,9.78,clear sky
307,Batticaloa,LK,7.7102,81.6924,80.26,75,100,5.77,overcast clouds
308,Yar-Sale,RU,66.8333,70.8333,37.98,92,10,7.76,clear sky
309,Coihaique,CL,-45.5752,-72.0662,53.55,54,75,6.91,broken clouds
310,Zafra,ES,38.4167,-6.4167,65.32,65,81,4.05,broken clouds
311,Port Lincoln,AU,-34.7333,135.8667,55.69,81,0,16.6,clear sky
312,Tateyama,JP,34.9833,139.8667,69.82,84,3,15.95,clear sky
313,Chuy,UY,-33.6971,-53.4616,55.35,71,0,2.59,clear sky
314,Saint-Pierre,RE,-21.3393,55.4781,70.29,66,90,3.44,overcast clouds
315,Grand-Lahou,CI,5.1367,-5.0242,74.48,93,100,7.85,light rain
316,Skibbereen,IE,51.55,-9.2667,57.0,77,79,6.44,broken clouds
317,Mount Isa,AU,-20.7333,139.5,58.77,36,4,6.91,clear sky
318,Sokoto,NG,13.0609,5.239,82.63,66,11,6.15,few clouds
319,Airai,TL,-8.9266,125.4092,58.95,76,20,3.15,few clouds
320,Beian,NO,63.6559,9.5683,53.01,100,40,5.75,scattered clouds
321,Udachnyy,RU,66.4167,112.4,35.47,83,16,7.67,few clouds
322,Sibenik,HR,43.7272,15.9058,71.38,51,100,1.99,overcast clouds
323,Takhtamygda,RU,54.1,123.5667,50.92,99,100,6.04,moderate rain
324,De-Kastri,RU,51.4667,140.7833,52.25,71,10,3.74,clear sky
325,Mehamn,NO,71.0357,27.8492,39.34,75,32,4.25,scattered clouds
326,Tongliao,CN,43.6125,122.2653,60.3,94,100,7.85,light rain
327,Cidreira,BR,-30.1811,-50.2056,57.76,59,24,6.6,few clouds
328,Broome,US,42.2506,-75.833,67.69,79,90,1.01,heavy intensity rain
329,Nobeoka,JP,32.5833,131.6667,74.46,93,98,3.24,overcast clouds
330,Nome,US,64.5011,-165.4064,48.27,87,90,0.0,light rain
